sub_id,Trial,RT,Resp,Error,Fix_onset,Disp_onset,block,tid,tloc,fish_setsize,bird_setsize
12,339,589.555669110268,1,0,2284276.89966619,2284277.94675038,5,1,82,16,16
12,340,652.937951032072,0,0,2284279.58209611,2284280.62918415,5,0,100,16,0
12,341,494.204688351601,1,0,2284282.44100715,2284283.48808942,5,1,87,0,8
12,342,685.870206449181,1,0,2284285.18233302,2284286.22935254,5,1,70,8,4
12,343,474.485447630286,1,0,2284288.01764056,2284289.0647313,5,1,76,8,0
12,344,622.902141883969,0,0,2284290.70006817,2284291.7471616,5,0,78,4,8
12,345,499.920588452369,0,0,2284293.50024071,2284294.5472429,5,0,98,16,4
12,346,683.837612625211,1,0,2284296.20611629,2284297.2532078,5,1,71,0,4
12,347,507.945099845529,0,0,2284299.12383397,2284300.17093856,5,0,70,16,16
12,348,585.95281932503,1,0,2284301.72392189,2284302.77101609,5,1,92,4,0
12,349,465.129741467536,1,0,2284304.42988371,2284305.47696905,5,1,82,8,8
12,350,573.794981930405,0,0,2284307.07702926,2284308.12410844,5,0,91,16,0
12,351,446.303610689938,0,0,2284309.75945456,2284310.80654221,5,0,97,0,8
12,352,424.598357174546,0,1,2284312.4301832,2284313.47720349,5,1,74,4,16
12,353,540.779575239867,1,0,2284315.04200435,2284316.08905467,5,1,72,4,8
12,354,706.674651708454,0,0,2284317.79497953,2284318.84206449,5,0,90,4,16
12,355,467.305541038513,0,0,2284320.57153317,2284321.61861274,5,0,67,0,8
12,356,423.38380496949,0,0,2284323.23043543,2284324.27752039,5,0,87,0,0
12,357,423.403438180685,0,0,2284325.88932306,2284326.93641919,5,0,74,16,0
12,358,757.003678008914,1,0,2284328.50117963,2284329.54826151,5,1,64,8,8
12,359,617.146590724587,1,0,2284331.33660843,2284332.3836345,5,1,63,4,0
12,360,645.10399568826,1,0,2284334.04251135,2284335.08960324,5,1,90,4,4
12,361,664.380530826747,1,0,2284336.81906769,2284337.86615149,5,1,89,16,4
12,362,515.851813368499,1,0,2284339.58389234,2284340.63094035,5,1,99,4,0
12,363,566.946526523679,0,0,2284342.14863469,2284343.19573274,5,0,78,16,16
12,364,422.600024845451,1,0,2284344.93694851,2284345.98403963,5,1,77,4,16
12,365,451.559097971767,1,0,2284347.48996764,2284348.53705876,5,1,67,0,4
12,366,443.112284410745,1,0,2284350.12534032,2284351.17242027,5,1,63,8,0
12,367,438.454641960561,0,0,2284352.74894859,2284353.79606127,5,0,78,0,4
12,368,662.184713408351,1,0,2284355.39608182,2284356.44317525,5,1,71,16,4
12,369,548.100377898663,1,0,2284358.13733647,2284359.18442028,5,1,76,8,16
12,370,657.001214101911,1,0,2284360.84328635,2284361.89040403,5,1,69,16,4
12,371,481.109086424112,1,0,2284363.74927119,2284364.79635499,5,1,85,0,8
12,372,476.445668842644,0,0,2284366.32580027,2284367.37291295,5,0,80,8,16
12,373,559.189563151449,0,0,2284368.91411647,2284369.96121106,5,0,86,0,0
12,374,674.549659714103,0,0,2284371.59655024,2284372.64363828,5,0,70,16,8
12,375,425.439111422747,1,1,2284374.44369957,2284375.49077952,5,0,71,0,4
12,376,427.505582105368,0,0,2284377.04376825,2284378.0908559,5,0,80,8,16
12,377,661.2354000099,1,0,2284379.64385271,2284380.69094152,5,1,65,0,16
12,378,372.158590238541,0,0,2284382.38510466,2284383.43218693,5,0,74,8,4
12,379,463.591052684933,0,0,2284384.91462154,2284385.96168764,5,0,75,16,8
12,380,409.753877669573,1,0,2284387.53819979,2284388.58529206,5,1,85,16,8
12,381,488.533443305641,1,0,2284390.06768318,2284391.11476698,5,1,84,16,16
12,382,430.624535772949,0,1,2284392.63246903,2284393.67954244,5,1,80,0,16
12,383,713.051530066878,0,0,2284395.20901043,2284396.25609808,5,0,81,8,0
12,384,497.846803627908,1,0,2284398.10321777,2284399.15030427,5,1,76,16,8
12,385,460.842431522906,0,0,2284400.65628464,2284401.7033157,5,0,87,8,4
12,386,565.718500874937,0,0,2284403.36220333,2284404.4092729,5,0,70,8,16
12,387,596.901878714561,1,0,2284406.12697987,2284407.17410448,5,1,67,8,16
12,388,406.236104201525,0,0,2284408.90352966,2284409.95061886,5,0,86,4,16
12,389,530.891467817128,0,0,2284411.49183932,2284412.53892852,5,0,74,4,8
12,390,413.908376358449,0,0,2284414.19780537,2284415.24488956,5,0,75,8,4
12,391,741.816197987646,0,0,2284416.7861285,2284417.83320884,5,0,91,4,8
12,392,480.161697138101,1,0,2284419.66855065,2284420.71563792,5,1,64,0,16
12,393,545.424899086356,0,0,2284422.32745021,2284423.37454403,5,0,88,4,4
12,394,467.329023871571,1,0,2284425.08047196,2284426.12756116,5,1,66,0,0
12,395,474.535492714494,0,0,2284427.59819441,2284428.64528207,5,0,97,0,16
12,396,594.139783643186,0,0,2284430.18650369,2284431.23359288,5,0,63,16,8
12,397,628.891749773175,1,0,2284433.02188783,2284434.06897125,5,1,78,4,0
12,398,467.588487546891,0,0,2284435.77494192,2284436.82199609,5,0,78,8,8
12,399,663.139416836202,1,0,2284438.45733527,2284439.50442639,5,1,91,8,4
12,400,665.766775142401,1,0,2284441.18683437,2284442.23390893,5,1,68,16,0
12,401,645.337281748652,0,0,2284462.51685909,2284463.56395136,6,0,71,16,0
12,402,524.645091500133,0,0,2284465.38754916,2284466.4346218,6,0,96,8,0
12,403,482.441436033696,0,0,2284468.02290875,2284469.06999564,6,0,79,0,0
12,404,500.743250362575,0,0,2284470.75246213,2284471.79948665,6,0,82,0,4
12,405,436.723857186735,0,0,2284473.35247883,2284474.39956341,6,0,82,4,4
12,406,609.873908106238,1,0,2284475.85843842,2284476.90551491,6,1,88,4,4
12,407,574.1799431853,1,0,2284478.58795753,2284479.63502401,6,1,69,16,0
12,408,704.912685323507,1,0,2284481.31741775,2284482.36450001,6,1,91,8,8
12,409,864.77426905185,1,0,2284484.17633764,2284485.22341182,6,1,93,16,8
12,410,498.745687771589,1,0,2284487.12938164,2284488.17644042,6,1,73,8,16
12,411,519.059692975134,0,0,2284489.75295141,2284490.80004292,6,0,89,4,8
12,412,557.790230493993,1,0,2284492.44715421,2284493.4942384,6,1,94,4,8
12,413,458.191975485533,1,0,2284495.21193844,2284496.25902687,6,1,76,16,16
12,414,553.251155186445,1,0,2284497.7296632,2284498.77674316,6,1,91,0,0
12,415,422.174258157611,1,0,2284500.52974604,2284501.57681483,6,1,84,8,8
12,416,460.69576125592,1,0,2284503.21217943,2284504.25925669,6,1,67,0,16
12,417,569.695147685707,1,0,2284505.81227736,2284506.85933614,6,1,78,8,4
12,418,542.101915925741,0,0,2284508.44761809,2284509.49471113,6,0,100,8,0
12,419,719.903835095465,0,1,2284511.14181434,2284512.18890007,6,1,61,16,16
12,420,426.09162023291,0,0,2284514.10660773,2284515.15369847,6,0,75,8,0
12,421,688.426732085645,1,0,2284516.67139397,2284517.71847354,6,1,97,4,4
12,422,414.123954251409,1,0,2284519.50676849,2284520.5538523,6,1,96,0,4
12,423,530.451072379947,0,0,2284522.0833149,2284523.13040294,6,0,96,8,4
12,424,434.631209820509,0,0,2284524.75400428,2284525.80106691,6,0,75,8,4
12,425,427.737328689545,0,0,2284527.30699955,2284528.3540795,6,0,77,0,0
12,426,612.736477982253,1,0,2284529.90707438,2284530.95417551,6,1,78,16,4
12,427,604.470596183091,0,0,2284532.6012664,2284533.64836098,6,0,68,16,8
12,428,700.390548910946,1,0,2284535.35428931,2284536.40139813,6,1,95,16,4
12,429,466.057112906128,1,0,2284538.15438216,2284539.20147289,6,1,66,8,8
12,430,518.814087845385,0,0,2284540.69561533,2284541.74271184,6,0,63,8,16
12,431,515.125776641071,0,0,2284543.46041111,2284544.50751185,6,0,93,4,8
12,432,451.32003724575,1,0,2284546.07224843,2284547.11933608,6,1,94,16,4
12,433,408.787625376135,0,0,2284548.66055424,2284549.70768578,6,0,95,16,16
12,434,398.348254151642,0,0,2284551.1429954,2284552.19007959,6,0,85,0,16
12,435,654.585969168693,1,0,2284553.75483811,2284554.80191922,6,1,70,8,4
12,436,407.35095134005,0,0,2284556.49608506,2284557.5431731,6,0,87,0,0
12,437,559.767774771899,1,0,2284559.11972066,2284560.16677559,6,1,92,0,16
12,438,486.968962009996,1,0,2284561.89624582,2284562.94335657,6,1,85,16,0
12,439,405.592064373195,0,0,2284564.57867959,2284565.6257684,6,0,88,4,16
12,440,520.683843176812,0,0,2284567.08463994,2284568.13171065,6,0,92,0,8
12,441,384.692148771137,1,0,2284569.69648996,2284570.74357068,6,1,93,4,8
12,442,521.180442534387,0,0,2284572.16713284,2284573.21422049,6,0,63,0,8
12,443,918.855124618858,0,0,2284574.90842367,2284575.95556445,6,0,100,4,0
12,444,470.737083349377,1,0,2284577.90852877,2284578.9555606,6,1,94,0,0
12,445,733.442527242005,0,0,2284580.60267074,2284581.64982268,6,0,61,16,16
12,446,454.973701387644,0,0,2284583.57923162,2284584.6263493,6,0,94,0,16
12,447,471.181712578982,1,0,2284586.20283181,2284587.24992754,6,1,95,4,16
12,448,463.681903667748,1,0,2284588.93233552,2284589.97941432,6,1,96,0,16
12,449,363.675975240767,0,0,2284591.62652638,2284592.67361673,6,0,94,16,8
12,450,541.3947426714,1,0,2284594.13247826,2284595.17956707,6,1,98,0,8
12,451,547.935999464244,1,0,2284596.90907156,2284597.95611725,6,1,72,8,16
12,452,438.540873117745,1,0,2284599.54439766,2284600.59149417,6,1,85,4,16
12,453,541.638808324933,0,0,2284602.10919044,2284603.15627078,6,0,66,16,0
12,454,620.346771087497,0,0,2284604.85044162,2284605.89753467,6,0,63,4,16
12,455,523.548722732812,1,0,2284607.60346337,2284608.65054795,6,1,89,0,4
12,456,419.295519590378,0,0,2284610.20353744,2284611.25062817,6,0,73,0,8
12,457,442.912490107119,1,0,2284612.74478986,2284613.79187982,6,1,97,4,0
12,458,398.360187653452,0,0,2284615.26251654,2284616.30959919,6,0,62,16,8
12,459,560.108464676887,1,0,2284617.75670055,2284618.8037882,6,1,78,16,4
12,460,678.262223023921,0,0,2284620.56854895,2284621.61563545,6,0,81,4,8
12,461,397.540220990777,0,0,2284623.43921824,2284624.48630859,6,0,75,4,0
12,462,582.159798592329,1,0,2284625.96871048,2284627.01579544,6,1,78,16,4
12,463,530.975004658103,0,0,2284628.61583563,2284629.66292483,6,0,84,8,16
12,464,492.523563560098,1,0,2284631.29827787,2284632.34535898,6,1,71,0,8
12,465,459.054673090577,1,0,2284633.88658253,2284634.93366903,6,1,83,8,4
12,466,417.641727253795,0,0,2284636.47500652,2284637.52198292,6,0,61,4,0
12,467,593.505368102342,0,0,2284639.1220335,2284640.16911615,6,0,77,8,8
12,468,608.95962594077,1,0,2284641.85152875,2284642.89861371,6,1,62,8,0
12,469,432.018479332328,1,0,2284644.6516089,2284645.69874929,6,1,75,4,0
12,470,509.243573062122,0,0,2284647.27521409,2284648.32230559,6,0,78,4,4
12,471,730.25197070092,1,0,2284650.02823931,2284651.07532196,6,1,90,8,8
12,472,458.9599724859,0,0,2284652.92243471,2284653.96953122,6,0,62,4,4
12,473,397.237641736865,0,0,2284655.5342855,2284656.58136238,6,0,75,8,0
12,474,548.392948228866,1,0,2284658.05198716,2284659.09908829,6,1,68,16,8
12,475,466.188384220004,0,0,2284660.79325413,2284661.84033909,6,0,93,4,16
12,476,471.639816649258,0,0,2284663.4756752,2284664.52277825,6,0,92,8,16
12,477,449.257031548768,0,0,2284666.00517591,2284667.05226433,6,0,68,0,4
12,478,439.298861194402,1,0,2284668.51112895,2284669.55821429,6,1,64,16,0
12,479,497.983850073069,0,0,2284671.15827026,2284672.20534637,6,0,70,0,4
12,480,516.435028519481,1,0,2284673.82892654,2284674.87602189,6,1,88,16,16
12,481,423.799178097397,1,0,2284687.98232732,2284689.02937841,7,1,65,16,0
12,482,441.21442688629,1,0,2284690.55883331,2284691.60591904,7,1,61,0,4
12,483,547.552193049341,1,0,2284693.22949844,2284694.27658917,7,1,89,0,16
12,484,482.45452484116,1,1,2284696.02958936,2284697.07666432,7,0,88,4,4
12,485,395.993832498789,1,0,2284698.75907614,2284699.80616226,7,1,85,4,0
12,486,436.833956278861,1,0,2284701.35920141,2284702.40624171,7,1,74,0,16
12,487,435.145902447402,1,1,2284704.02981919,2284705.07690184,7,0,65,0,0
12,488,669.299176894128,1,0,2284706.59459464,2284707.64168307,7,1,78,4,0
12,489,539.041091222316,0,0,2284709.44173588,2284710.48882431,7,0,90,4,16
12,490,519.806517288089,0,0,2284712.07710664,2284713.12419237,7,0,84,4,8
12,491,620.5003708601,1,0,2284714.7242622,2284715.77133638,7,1,63,16,0
12,492,510.654455516487,1,0,2284717.53609905,2284718.58317747,7,1,63,4,0
12,493,714.846987742931,1,0,2284720.25380603,2284721.30092255,7,1,68,8,0
12,494,439.840501639992,0,0,2284723.15978586,2284724.20687774,7,0,87,16,16
12,495,624.85350901261,0,0,2284725.66572811,2284726.71283771,7,0,100,0,8
12,496,505.947537254542,1,0,2284728.41876334,2284729.46585215,7,1,89,4,16
12,497,534.528579097241,1,0,2284731.10121905,2284732.14829362,7,1,98,0,4
12,498,364.170650020242,0,0,2284733.79538566,2284734.84248101,7,0,76,0,0
12,499,604.246164206415,0,0,2284736.24251859,2284737.28960701,7,0,97,8,0
12,500,615.943972487003,1,0,2284738.99554457,2284740.04263454,7,1,70,16,0
12,501,555.715290363878,1,0,2284741.78386994,2284742.83094489,7,1,96,16,4
12,502,421.787756960839,0,1,2284744.59575761,2284745.64280138,7,1,83,8,16
12,503,502.360856160522,1,0,2284747.17224627,2284748.21933624,7,1,86,4,4
12,504,549.71259413287,0,0,2284749.9017523,2284750.94883341,7,0,75,8,4
12,505,437.3016837053,1,0,2284752.58417567,2284753.63126756,7,1,76,0,0
12,506,491.363291628659,0,0,2284755.13718133,2284756.1842944,7,0,79,4,4
12,507,473.710136953741,0,0,2284757.80785993,2284758.85494412,7,0,73,0,4
12,508,460.520988795906,1,0,2284760.45501896,2284761.50208429,7,1,83,4,4
12,509,518.158114049584,1,0,2284763.14918827,2284764.19627823,7,1,65,8,8
12,510,614.667057525367,0,0,2284765.83162627,2284766.87870853,7,0,90,8,8
12,511,505.531394388527,1,0,2284768.63170873,2284769.67879176,7,1,95,16,8
12,512,411.401895340532,0,0,2284771.22001877,2284772.26710219,7,0,86,4,8
12,513,582.705673296005,0,0,2284773.7966056,2284774.84365053,7,0,100,8,16
12,514,657.759202178568,1,0,2284776.54958193,2284777.59667266,7,1,77,8,4
12,515,558.457752689719,1,0,2284779.44378772,2284780.49087384,7,1,77,0,4
12,516,621.294159907848,0,0,2284782.14974607,2284783.19683719,7,0,62,16,16
12,517,558.470455929637,1,0,2284784.85571212,2284785.90280016,7,1,92,4,0
12,518,477.638663258404,0,0,2284787.52638379,2284788.57346298,7,0,92,8,4
12,519,633.737253490835,1,0,2284790.17351472,2284791.22059929,7,1,76,16,4
12,520,611.772535834461,0,0,2284792.93830627,2284793.98538314,7,0,69,8,16
12,521,608.163141645491,0,0,2284795.71484836,2284796.76193871,7,0,100,4,16
12,522,494.425271172076,0,0,2284798.53846425,2284799.58554729,7,0,100,16,4
12,523,515.673961024731,0,0,2284801.24441991,2284802.29151295,7,0,100,16,0
12,524,532.697704620659,1,0,2284803.95038365,2284804.99746976,7,1,76,0,8
12,525,438.348777592182,1,0,2284806.64457797,2284807.69166948,7,1,95,0,0
12,526,388.557541649789,0,0,2284809.20936421,2284810.25645148,7,0,77,0,4
12,527,438.453102018684,1,0,2284811.70355823,2284812.75065551,7,1,97,16,16
12,528,450.485826935619,0,1,2284814.22127374,2284815.26836217,7,1,84,16,4
12,529,397.144481539726,0,0,2284816.90370174,2284817.95079555,7,0,96,4,8
12,530,512.56039692089,0,0,2284819.48024699,2284820.52734158,7,0,66,8,16
12,531,512.015291955322,0,0,2284822.1626823,2284823.20977265,7,0,78,16,16
12,532,642.544775269926,1,0,2284824.89220257,2284825.93927098,7,1,90,8,16
12,533,467.189283110201,1,0,2284827.62166741,2284828.66875583,7,1,99,0,8
12,534,421.653020661324,0,0,2284830.16291905,2284831.2100017,7,0,97,16,8
12,535,432.520083617419,0,1,2284832.79828827,2284833.84537169,7,1,65,16,16
12,536,810.663771349937,0,0,2284835.41012943,2284836.45721863,7,0,100,8,0
12,537,556.139517575502,1,0,2284838.30433292,2284839.35141673,7,1,92,4,8
12,538,477.599012199789,0,0,2284841.0809343,2284842.12797499,7,0,87,16,8
12,539,486.501234583557,1,0,2284843.66919738,2284844.71627888,7,1,66,4,4
12,540,447.505843825638,0,0,2284846.38692399,2284847.4340101,7,0,76,16,0
12,541,413.411006331444,0,0,2284849.08111908,2284850.12820597,7,0,75,0,8
12,542,557.755198795348,1,0,2284851.64590493,2284852.69298373,7,1,83,4,0
12,543,483.707188162953,1,0,2284854.25774995,2284855.30481797,7,1,77,0,16
12,544,540.647533722222,1,0,2284856.95193658,2284857.99902038,7,1,99,8,0
12,545,718.23618421331,0,0,2284859.58733004,2284860.63439807,7,0,80,4,16
12,546,521.263594273478,0,0,2284862.44621991,2284863.4933041,7,0,99,0,8
12,547,620.990425813943,1,0,2284865.1404127,2284866.18750766,7,1,100,8,4
12,548,672.164826188236,0,0,2284867.85813661,2284868.90522734,7,0,81,8,0
12,549,716.692105866969,1,0,2284870.63468371,2284871.68177945,7,1,69,8,4
12,550,537.736073601991,1,0,2284873.55247991,2284874.59951598,7,1,95,4,8
12,551,543.266037944704,1,0,2284876.2348517,2284877.28193859,7,1,69,8,8
12,552,511.705783661455,0,0,2284878.90556341,2284879.95260564,7,0,66,8,8
12,553,653.129276819527,0,0,2284881.63501092,2284882.68209781,7,0,81,16,8
12,554,431.783268228173,1,0,2284884.5175039,2284885.56453497,7,1,77,0,16
12,555,679.295073263347,0,0,2284887.09399603,2284888.14107752,7,0,90,4,16
12,556,485.787516925484,0,0,2284889.97645397,2284891.02352238,7,0,68,0,0
12,557,477.003092877567,1,1,2284892.60003991,2284893.64712333,7,0,74,16,4
12,558,823.873706161976,0,0,2284895.24717353,2284896.29426966,7,0,81,8,8
12,559,813.062077853829,0,0,2284898.25902879,2284899.30611799,7,0,63,16,8
12,560,546.35804425925,0,0,2284901.1297077,2284902.1767865,7,0,68,0,16
12,561,500.161959324032,0,0,2284926.57756897,2284927.62459657,8,0,85,4,4
12,562,440.037216059864,1,0,2284929.27170363,2284930.3187909,8,1,97,0,8
12,563,430.9286554344,0,0,2284931.91884033,2284932.96593029,8,0,87,0,16
12,564,367.089423816651,0,0,2284934.58958091,2284935.63659042,8,0,95,0,16
12,565,405.512762721628,0,0,2284937.15429015,2284938.20137896,8,0,76,0,16
12,566,525.778416544199,0,0,2284939.77795386,2284940.82498261,8,0,99,8,4
12,567,596.058429218829,1,0,2284942.4956154,2284943.54270614,8,1,72,4,8
12,568,747.429698705673,1,0,2284945.33099801,2284946.37808451,8,1,70,0,4
12,569,448.177985846996,0,0,2284948.166371,2284949.2134625,8,0,75,16,16
12,570,453.596311621368,1,0,2284950.75472762,2284951.80186455,8,1,78,0,8
12,571,481.707315891981,1,0,2284953.30770172,2284954.35478552,8,1,79,4,8
12,572,579.022366553545,0,0,2284956.02542678,2284957.07251367,8,0,91,0,8
12,573,466.108697466552,1,0,2284958.83727634,2284959.88435399,8,1,68,8,0
12,574,551.736333873123,0,0,2284961.42562026,2284962.47272794,8,0,63,0,4
12,575,404.643520712852,1,0,2284964.17860275,2284965.22569271,8,1,66,4,4
12,576,643.464831635356,0,0,2284966.71985131,2284967.76693935,8,0,92,8,8
12,577,482.469153124839,1,0,2284969.47288038,2284970.51996419,8,1,73,4,16
12,578,779.285603202879,0,0,2284972.12000976,2284973.16710319,8,0,99,8,0
12,579,595.284272916615,1,0,2284975.13186926,2284976.17895422,8,1,100,16,0
12,580,584.316350053996,1,0,2284977.83783107,2284978.88491988,8,1,69,0,16
12,581,709.603049792349,0,0,2284980.55555575,2284981.60264456,8,0,92,8,16
12,582,400.920948013663,0,0,2284983.33210863,2284984.37919166,8,0,65,4,0
12,583,630.215245764703,0,0,2284985.83805897,2284986.88514662,8,0,81,16,0
12,584,512.570020742714,1,0,2284988.61461454,2284989.66170373,8,1,86,4,16
12,585,468.239841517061,0,0,2284991.26175124,2284992.30884158,8,0,96,8,4
12,586,509.205077309161,0,0,2284993.96771613,2284995.01480032,8,0,74,4,0
12,587,574.738906230778,0,0,2284996.68543773,2284997.73252846,8,0,94,4,0
12,588,386.877187527716,1,0,2284999.45024391,2285000.49732078,8,1,85,16,0
12,589,557.283621747047,0,0,2285001.93265273,2285002.97973461,8,0,95,8,16
12,590,675.687604118139,1,0,2285004.70920329,2285005.75632752,8,1,72,4,8
12,591,512.380235362798,1,0,2285007.63869731,2285008.68579112,8,1,82,16,8
12,592,622.977979015559,1,0,2285010.27407538,2285011.32116342,8,1,78,8,16
12,593,633.282229304314,0,0,2285013.14474081,2285014.1918354,8,0,81,16,16
12,594,597.5959636271,1,0,2285016.02720453,2285017.07426832,8,1,93,8,16
12,595,465.13744071126,1,0,2285018.70960943,2285019.75669708,8,1,94,0,4
12,596,448.378550354391,0,0,2285021.36852208,2285022.41561628,8,0,85,16,16
12,597,501.874265260994,0,0,2285023.95682404,2285025.00398292,8,0,77,16,4
12,598,501.827685162425,1,0,2285026.60397422,2285027.65109305,8,1,91,4,8
12,599,449.462985619903,1,0,2285029.28638835,2285030.3334814,8,1,64,0,4
12,600,359.551118686795,1,0,2285031.89823067,2285032.94532372,8,1,75,8,0
12,601,457.199160940945,0,0,2285034.33359303,2285035.38068685,8,0,78,8,8
12,602,626.488823443651,1,0,2285036.85131587,2285037.89840275,8,1,98,16,4
12,603,539.967692457139,0,0,2285039.59257899,2285040.63966125,8,0,92,8,4
12,604,541.782783344388,1,0,2285042.22795821,2285043.27503778,8,1,68,4,0
12,605,533.399488776922,0,0,2285044.92214253,2285045.96923018,8,0,78,4,8
12,606,620.799485594034,1,0,2285047.69870079,2285048.74578228,8,1,64,8,4
12,607,387.067358009517,0,0,2285050.36935629,2285051.41645203,8,0,65,0,16
12,608,371.78941257298,1,0,2285052.86355185,2285053.91064374,8,1,85,0,8
12,609,624.658333603293,1,0,2285055.40480042,2285056.45188807,8,1,92,16,4
12,610,395.731289405376,0,0,2285058.21665922,2285059.26373763,8,0,87,0,0
12,611,609.139017760754,1,0,2285060.73437474,2285061.78146008,8,1,98,4,4
12,612,483.470052015036,1,0,2285063.46386498,2285064.51095263,8,1,100,8,8
12,613,442.062110640109,0,0,2285066.04040754,2285067.08756333,8,0,85,0,0
12,614,589.001324493438,0,0,2285068.69931134,2285069.74639514,8,0,71,16,8
12,615,502.56989011541,0,0,2285071.42880235,2285072.47589116,8,0,62,16,4
12,616,518.975001294166,0,0,2285074.00535261,2285075.052493,8,0,90,0,4
12,617,368.362490087748,0,0,2285076.62895972,2285077.67604276,8,0,76,0,0
12,618,490.762752015144,0,0,2285079.15844812,2285080.20552923,8,0,89,4,4
12,619,398.737834766507,0,0,2285081.85266439,2285082.89972663,8,0,96,8,8
12,620,422.768252436072,0,0,2285084.41742329,2285085.46450632,8,0,65,4,16
12,621,422.338251024485,0,0,2285086.94690475,2285087.99398856,8,0,86,0,0
12,622,499.006306286901,0,0,2285089.59403799,2285090.64112372,8,0,62,4,0
12,623,473.308237735182,0,1,2285092.15890314,2285093.20591226,8,1,70,16,8
12,624,384.669051505625,0,0,2285094.73537333,2285095.78245944,8,0,65,16,16
12,625,401.066463440657,0,0,2285097.35897505,2285098.40605539,8,0,63,0,8
12,626,505.545638035983,1,0,2285099.84139696,2285100.88848731,8,1,75,4,16
12,627,534.132454078645,1,0,2285102.52382496,2285103.57092609,8,1,62,0,0
12,628,490.679216105491,1,0,2285105.3003786,2285106.34746857,8,1,66,8,8
12,629,637.132224161178,0,0,2285107.87692809,2285108.92401767,8,0,91,16,0
12,630,489.841540809721,1,0,2285110.62994946,2285111.67708292,8,1,67,8,0
12,631,596.198169980198,1,0,2285113.24179332,2285114.28887866,8,1,93,4,16
12,632,482.304004952312,1,0,2285115.9006952,2285116.94777631,8,1,86,16,16
12,633,912.366607226431,1,0,2285118.5125406,2285119.55962402,8,1,83,4,4
12,634,404.213134199381,1,0,2285121.55969524,2285122.60676865,8,1,74,16,8
12,635,573.545527178794,1,0,2285124.07740575,2285125.12449225,8,1,78,8,16
12,636,511.650734115392,1,0,2285126.7951262,2285127.84221732,8,1,62,16,8
12,637,456.499686930329,1,0,2285129.44226636,2285130.48935748,8,1,77,16,0
12,638,533.984244335443,0,0,2285132.07763403,2285133.12472438,8,0,66,16,4
12,639,625.954882241786,1,0,2285134.81890446,2285135.86598288,8,1,61,8,0
12,640,475.176068022847,0,0,2285137.68956798,2285138.73666063,8,0,80,8,4
12,641,552.493167109787,0,0,2285163.05500718,2285164.1020933,9,0,78,0,8
12,642,440.503018908203,0,0,2285165.81979757,2285166.866891,9,0,84,0,0
12,643,425.418323837221,1,0,2285168.51399767,2285169.56108379,9,1,75,4,8
12,644,409.027071204036,0,0,2285171.05524316,2285172.10233159,9,0,95,4,16
12,645,428.598486352712,1,0,2285173.67885913,2285174.72593909,9,1,74,0,16
12,646,559.673074167222,1,0,2285176.30249974,2285177.34955198,9,1,81,4,0
12,647,449.342877604067,0,0,2285179.07901373,2285180.126101,9,0,88,0,8
12,648,476.514192298055,1,0,2285181.59672887,2285182.64381883,9,1,92,4,8
12,649,440.022203139961,1,0,2285184.22034483,2285185.26743403,9,1,83,4,16
12,650,404.137297067791,0,0,2285186.84394387,2285187.89103537,9,0,89,0,8
12,651,491.395243443549,1,0,2285189.36166747,2285190.40875589,9,1,73,8,4
12,652,400.158725678921,1,0,2285191.9970336,2285193.04412202,9,1,86,8,16
12,653,458.947268780321,1,0,2285194.49123031,2285195.53831412,9,1,94,0,8
12,654,405.669441446662,0,0,2285197.09131015,2285198.13839011,9,0,100,0,16
12,655,451.052104588598,0,0,2285199.56196612,2285200.60905147,9,0,97,16,16
12,656,964.546141214669,1,0,2285202.19737344,2285203.24442761,9,1,88,4,8
12,657,555.008886847645,1,1,2285205.2680134,2285206.31509797,9,0,71,8,0
12,658,452.618895564228,1,0,2285208.05640574,2285209.10341987,9,1,95,4,0
12,659,515.494953840971,1,0,2285210.70347007,2285211.75054579,9,1,91,16,16
12,660,501.269876491278,0,0,2285213.350606,2285214.3976898,9,0,93,16,0
12,661,495.847702026367,0,0,2285215.93891296,2285216.98600447,9,0,73,4,4
12,662,604.296208824962,1,0,2285218.56251969,2285219.60961004,9,1,92,8,0
12,663,741.850074846298,1,0,2285221.38613559,2285222.43322093,9,1,69,0,0
12,664,537.285669241101,1,0,2285224.22151627,2285225.26859854,9,1,70,8,0
12,665,490.558337885886,0,0,2285226.83343212,2285227.88043662,9,0,64,16,0
12,666,368.162310216576,1,0,2285229.52755369,2285230.5746348,9,1,96,0,4
12,667,411.669058259577,0,0,2285232.10409548,2285233.15118005,9,0,75,16,8
12,668,391.606047749519,1,0,2285234.6100489,2285235.65713463,9,1,78,8,8
12,669,405.088920611888,1,0,2285237.1396012,2285238.18662572,9,1,64,4,16
12,670,389.539192430675,1,0,2285239.66901683,2285240.71610603,9,1,76,8,4
12,671,505.903267301619,1,0,2285242.13967896,2285243.18682782,9,1,81,4,0
12,672,634.54259140417,0,0,2285244.86916689,2285245.91626494,9,0,90,0,0
12,673,493.662278167903,1,0,2285247.69278702,2285248.73987429,9,1,70,0,0
12,674,705.566734075546,0,0,2285250.38697827,2285251.43406053,9,0,98,16,16
12,675,523.982573766261,0,0,2285253.25765602,2285254.30474675,9,0,88,16,4
12,676,596.561188343912,0,0,2285255.99890567,2285257.04601103,9,0,73,8,4
12,677,401.505703572184,1,0,2285258.79898889,2285259.84608271,9,1,76,8,16
12,678,458.573856856674,1,0,2285261.31677679,2285262.36380169,9,1,74,0,4
